1,1200486,我不是药神,"徐峥,周一围,王传君",2018-07-05,9.6,https://p0.meituan.net/movie/414176cfa3fea8bed9b579e9f42766b9686649.jpg@160w_220h_1e_1c,https://maoyan.com/films/1200486
2,1297,肖申克的救赎,"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",1994-09-10(加拿大),9.5,https://p0.meituan.net/movie/8112a8345d7f1d807d026282f2371008602126.jpg@160w_220h_1e_1c,https://maoyan.com/films/1297
3,1206605,绿皮书,"维果·莫腾森,马赫沙拉·阿里,琳达·卡德里尼",2019-03-01,9.5,https://p1.meituan.net/movie/c9b280de01549fcb71913edec05880585769972.jpg@160w_220h_1e_1c,https://maoyan.com/films/1206605
4,1292,海上钢琴师,"蒂姆·罗斯,比尔·努恩,克兰伦斯·威廉姆斯三世",2019-11-15,9.3,https://p0.meituan.net/movie/609e45bd40346eb8b927381be8fb27a61760914.jpg@160w_220h_1e_1c,https://maoyan.com/films/1292
5,1211270,哪吒之魔童降世,"吕艳婷,囧森瑟夫,瀚墨",2019-07-26,9.6,https://p0.meituan.net/movie/005955214d5b3e50c910d7a511b0cb571445301.jpg@160w_220h_1e_1c,https://maoyan.com/films/1211270
6,1216365,小偷家族,"中川雅也,安藤樱,松冈茉优",2018-08-03,8.1,https://p1.meituan.net/movie/ac8f0004928fbce5a038a007b7c73cec746794.jpg@160w_220h_1e_1c,https://maoyan.com/films/1216365
7,1203,霸王别姬,"张国荣,张丰毅,巩俐",1993-07-26,9.5,https://p0.meituan.net/movie/61fea77024f83b3700603f6af93bf690585789.jpg@160w_220h_1e_1c,https://maoyan.com/films/1203
8,1303,美丽人生,"罗伯托·贝尼尼,朱斯蒂诺·杜拉诺,赛尔乔·比尼·布斯特里克",2020-01-03,9.3,https://p1.meituan.net/movie/580d81a2c78bf204f45323ddb4244b6c6821175.jpg@160w_220h_1e_1c,https://maoyan.com/films/1303
9,416,盗梦空间,"莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",2010-09-01,9.0,https://p0.meituan.net/moviemachine/c2496a7290a72eac6081321898c347693550574.jpg@160w_220h_1e_1c,https://maoyan.com/films/416
10,4055,这个杀手不太冷,"让·雷诺,加里·奥德曼,娜塔莉·波特曼",1994-09-14(法国),9.4,https://p1.meituan.net/movie/6bea9af4524dfbd0b668eaa7e187c3df767253.jpg@160w_220h_1e_1c,https://maoyan.com/films/4055
11,46818,怦然心动,"玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹•奎因",2010-07-26(美国),8.9,https://p0.meituan.net/movie/15f1ac49b6d1ff7b71207672993ed6901536456.jpg@160w_220h_1e_1c,https://maoyan.com/films/46818
12,78341,星际穿越,"马修·麦康纳,安妮·海瑟薇,杰西卡·查斯坦",2014-11-12,9.3,https://p0.meituan.net/moviemachine/94138dc0290a74b35786b6e3b8ece8607940668.jpg@160w_220h_1e_1c,https://maoyan.com/films/78341
13,1212,千与千寻,"柊瑠美,周冬雨,入野自由",2019-06-21,9.3,https://p0.meituan.net/movie/30b20139e68c46d02e0893277d633b701292458.jpg@160w_220h_1e_1c,https://maoyan.com/films/1212
14,1633,阿甘正传,"汤姆·汉克斯,罗宾·怀特,加里·西尼斯",1994-07-06(美国),9.4,https://p0.meituan.net/movie/b41795c4a88479137e40ebdc3d7dc040238291.jpg@160w_220h_1e_1c,https://maoyan.com/films/1633
15,70976,触不可及,"弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼",2011-11-02(法国),9.1,https://p0.meituan.net/moviemachine/eb5e33480a3d3b0f813673a33eb556381148211.jpg@160w_220h_1e_1c,https://maoyan.com/films/70976
16,1304,楚门的世界,"金·凯瑞,劳拉·琳妮,诺亚·艾默里奇",1998(罗马尼亚),8.9,https://p0.meituan.net/movie/59c05effc4755c627901fb7e044d071d851055.jpg@160w_220h_1e_1c,https://maoyan.com/films/1304
17,342068,寻梦环游记,"安东尼·冈萨雷斯,本杰明·布拉特,盖尔·加西亚·贝纳尔",2017-11-24,9.6,https://p0.meituan.net/movie/f433a705dd26d96e95ba6582ddccf5ad1159253.jpg@160w_220h_1e_1c,https://maoyan.com/films/342068
18,3667,辛德勒的名单,"连姆·尼森,拉尔夫·费因斯,本·金斯利",1993-11-30(美国),9.2,https://p0.meituan.net/movie/b0d986a8bf89278afbb19f6abaef70f31206570.jpg@160w_220h_1e_1c,https://maoyan.com/films/3667
19,1215201,小丑,"华金·菲尼克斯,罗伯特·德尼罗,亚历克·鲍德温",2019-10-04(美国),8.6,https://p0.meituan.net/moviemachine/7707dc3478f9ab26871688f4964ae45d6672925.jpg@160w_220h_1e_1c,https://maoyan.com/films/1215201
20,588362,摔跤吧！爸爸,"阿米尔·汗,沙克希·坦沃,法缇玛·萨那·纱卡",2017-05-05,9.8,https://p0.meituan.net/movie/aeb864fa21d578d845b9cefc056e40cb2874891.jpg@160w_220h_1e_1c,https://maoyan.com/films/588362
21,1218727,何以为家,"赞恩·阿尔·拉菲亚,约丹诺斯·希费罗,博鲁瓦蒂夫·特雷杰·班科尔",2019-04-29,9.3,https://p1.meituan.net/movie/d28b729ffe72353a72d1e7ef8a9b90591544978.jpg@160w_220h_1e_1c,https://maoyan.com/films/1218727
22,995,少年派的奇幻漂流,"苏拉·沙玛,伊尔凡·可汗,塔布",2012-11-22,9.0,https://p0.meituan.net/movie/34998e31c6d07475f1add6b8b16fd21d192579.jpg@160w_220h_1e_1c,https://maoyan.com/films/995
23,38286,忠犬八公的故事,"Forest,理查·基尔,琼·艾伦",2009-06-13(美国),9.3,https://p0.meituan.net/movie/04263651e43c11ce538b180988ff0a5e231189.jpg@160w_220h_1e_1c,https://maoyan.com/films/38286
24,899,当幸福来敲门,"威尔·史密斯,贾登·史密斯,坦迪·牛顿",2008-01-17,9.3,https://p0.meituan.net/moviemachine/e5daa8748733820faab91102bd0bc4507730353.jpg@160w_220h_1e_1c,https://maoyan.com/films/899
25,1319,情书,"中山美穗,丰川悦司,范文雀",1999-03,8.7,https://p1.meituan.net/movie/4e6e22ea788a72b1cf769bd5537bd38d37701.jpg@160w_220h_1e_1c,https://maoyan.com/films/1319
26,1205,放牛班的春天,"热拉尔·朱尼奥,让-巴蒂斯特·莫尼耶,玛丽·布奈尔",2004-10-16,8.8,https://p0.meituan.net/movie/70de97ebb6b5251ecb7c3f6d7a782a7f189340.jpg@160w_220h_1e_1c,https://maoyan.com/films/1205
27,123,龙猫,"秦岚,糸井重里,岛本须美",2018-12-14,9.2,https://p0.meituan.net/movie/c304c687e287c7c2f9e22cf78257872d277201.jpg@160w_220h_1e_1c,https://maoyan.com/films/123
28,267,泰坦尼克号,"莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",1998-04-03,9.4,https://p1.meituan.net/movie/b607fba7513e7f15eab170aac1e1400d878112.jpg@160w_220h_1e_1c,https://maoyan.com/films/267
29,248172,复仇者联盟4：终局之战,"小罗伯特·唐尼,克里斯·埃文斯,马克·鲁法洛",2019-04-24,9.1,https://p0.meituan.net/moviemachine/f7d2ad70eb79d6d9b8a197713db9b8c41711752.jpg@160w_220h_1e_1c,https://maoyan.com/films/248172
30,67214,熔炉,"孔刘,郑有美,金智英",2011-09-22(韩国),8.8,https://p1.meituan.net/movie/2a0783b4fd95566568f24adfad2181bb5392280.jpg@160w_220h_1e_1c,https://maoyan.com/films/67214
31,43,三傻大闹宝莱坞,"阿米尔·汗,黄渤,卡琳娜·卡普",2011-12-08,9.1,https://p1.meituan.net/movie/ca4a128a5a54d5b5e35ceba622636c831810197.jpg@160w_220h_1e_1c,https://maoyan.com/films/43
32,1247,教父,"马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩",2015-04-18,9.3,https://p0.meituan.net/movie/1199dc6273680f175fd9b06c9c36d08a219658.jpg@160w_220h_1e_1c,https://maoyan.com/films/1247
33,20394,被嫌弃的松子的一生,"中谷美纪,永山瑛太,伊势谷友介",2006-05-27(日本),8.5,https://p0.meituan.net/movie/5b36b3c840e26e50aa65ea0c164c9903599336.jpg@160w_220h_1e_1c,https://maoyan.com/films/20394
34,341178,头号玩家,"泰伊·谢里丹,奥利维亚·库克,本·门德尔森",2018-03-30,9.0,https://p0.meituan.net/movie/52c8c57caeeaacbeaa3d54eec62023fd483970.jpg@160w_220h_1e_1c,https://maoyan.com/films/341178
35,342754,三块广告牌,"弗兰西斯·麦克多蒙德,伍迪·哈里森,山姆·洛克威尔",2018-03-02,8.6,https://p1.meituan.net/movie/34d2efaebaa65c92f75ff719314b3015144837.jpg@160w_220h_1e_1c,https://maoyan.com/films/342754
36,458721,看不见的客人,"马里奥·卡萨斯,阿娜·瓦格纳,何塞·科罗纳多",2017-09-15,9.4,https://p0.meituan.net/movie/f8f6b8a6158a1a3d2f2ec8a8f024eef5306692.jpg@160w_220h_1e_1c,https://maoyan.com/films/458721
37,246286,疯狂动物城,"金妮弗·古德温,杰森·贝特曼,伊德瑞斯·艾尔巴",2016-03-04,9.5,https://p1.meituan.net/moviemachine/c9c045c24460e7a5f22a071f8422b49f507936.jpg@160w_220h_1e_1c,https://maoyan.com/films/246286
38,718,天堂电影院,"菲利浦·诺瓦雷,赛尔乔·卡斯特利托,蒂兹亚娜·罗达托",1988-09-29(意大利),9.2,https://p0.meituan.net/movie/76fc92cfa6c8f2959431b8aa604ef7ae126414.jpg@160w_220h_1e_1c,https://maoyan.com/films/718
39,1375,活着,"葛优,巩俐,牛犇",1994-05-17(法国),9.0,https://p0.meituan.net/movie/8609f509a07d64da4c8bdc58db7a440a369264.jpg@160w_220h_1e_1c,https://maoyan.com/films/1375
40,1204,死亡诗社,"罗宾·威廉姆斯,伊桑·霍克,柯特伍德·史密斯",1989-06-02(加拿大),8.7,https://p1.meituan.net/movie/9cf8e45d467cc4da1f7e42f2678219ed129962.jpg@160w_220h_1e_1c,https://maoyan.com/films/1204
41,409801,请以你的名字呼唤我,"提莫西·查拉梅,艾米·汉莫,迈克尔·斯图巴",2017-01-22(美国),8.0,https://p1.meituan.net/movie/0da7ffae67afeb5c63bd2d73efbe664c283994.jpg@160w_220h_1e_1c,https://maoyan.com/films/409801
42,6289,闻香识女人,"阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",1992-12-23(美国),8.8,https://p1.meituan.net/movie/8d7b0b902afd4ec1a3dd7a9c6149463c187734.jpg@160w_220h_1e_1c,https://maoyan.com/films/6289
43,488,机器人总动员,"本·贝尔特,艾丽莎·奈特,杰夫·格尔林",2008-06-27(美国),9.3,https://p0.meituan.net/movie/267dd2483f0fb57081474c00fbea38451415571.jpg@160w_220h_1e_1c,https://maoyan.com/films/488
44,2039,末代皇帝,"尊龙,陈冲,彼得·奥图尔",1987-10-04(日本),8.8,https://p0.meituan.net/moviemachine/081194992e014d3d7ff17aa7d0598179919881.jpg@160w_220h_1e_1c,https://maoyan.com/films/2039
45,1284164,西西里的美丽传说,"莫妮卡·安娜·玛丽亚·贝鲁奇,朱塞佩·苏尔法罗,玛蒂尔德·皮亚纳",2000-10-26(意大利),8.2,https://p0.meituan.net/movie/3d5db7fcda3d9f9df772fca36145c35483938.jpg@160w_220h_1e_1c,https://maoyan.com/films/1284164
46,23127,窃听风暴,"乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克",2006-03-23(德国),9.0,https://p0.meituan.net/movie/28e51e8dac4bb132a037824227e54df9438711.jpg@160w_220h_1e_1c,https://maoyan.com/films/23127
47,1322,飞越疯人院,"杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森",1975-11-19(美国),8.8,https://p1.meituan.net/movie/757329b238641ca206127656a5f4ec44205272.jpg@160w_220h_1e_1c,https://maoyan.com/films/1322
48,18318,本杰明·巴顿奇事,"布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",2008-12-25(美国),8.8,https://p0.meituan.net/movie/15983d78f1450ac2c73a7d4417536714337582.jpg@160w_220h_1e_1c,https://maoyan.com/films/18318
49,1332,美国往事,"罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文",2015-04-23,9.1,https://p1.meituan.net/movie/f86c7056a060f9144272d0ad7352fbd3302202.jpg@160w_220h_1e_1c,https://maoyan.com/films/1332
50,1291,搏击俱乐部,"爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",1999-09-10(意大利),8.8,https://p0.meituan.net/movie/b3defc07dfaa1b6f5b74852ce38a3f8f242792.jpg@160w_220h_1e_1c,https://maoyan.com/films/1291
51,1314,天使爱美丽,"奥黛丽·塔图,马修·卡索维茨,吕菲斯",2001-04-25(比利时),8.4,https://p0.meituan.net/movie/ecb99c1c324d6a50bb6c3303e9d49488216865.jpg@160w_220h_1e_1c,https://maoyan.com/films/1314
52,182,让子弹飞,"姜文,周润发,葛优",2010-12-16,8.4,https://p0.meituan.net/movie/3ae02de0ce5504f12cb798b9d4ad0f07371622.jpg@160w_220h_1e_1c,https://maoyan.com/films/182
53,614,飞屋环游记,"爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森",2009-08-04,8.9,https://p0.meituan.net/movie/32ae5d0f25996ec169def65459a0f52f386220.jpg@160w_220h_1e_1c,https://maoyan.com/films/614
54,7431,乱世佳人,"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",1939-12-15(美国),9.1,https://p0.meituan.net/movie/223c3e186db3ab4ea3bb14508c709400427933.jpg@160w_220h_1e_1c,https://maoyan.com/films/7431
55,2212,菊次郎的夏天,"北野武,关口雄介,岸本 加世子",2020-09-25,8.8,https://p0.meituan.net/movie/0bd752877b95b8eac2d0704c783f372c4625354.jpg@160w_220h_1e_1c,https://maoyan.com/films/2212
56,1383,一一,"吴念真,金燕玲,李凯莉",2017-07-28(中国台湾),8.9,https://p0.meituan.net/movie/6cb23356f9d8e0b506349561c633310d102189.jpg@160w_220h_1e_1c,https://maoyan.com/films/1383
57,11473,美丽心灵,"罗素·克劳,詹妮弗·康纳利,艾德·哈里斯",2001-12-13(美国),8.8,https://p0.meituan.net/movie/738840c7fc0d0fa3cd431f57f9d5a195337471.jpg@160w_220h_1e_1c,https://maoyan.com/films/11473
58,158,大话西游之大圣娶亲,"周星驰,朱茵,莫文蔚",2014-10-24,8.8,https://p1.meituan.net/moviemachine/508056769092059fe43a611b949f27d14863831.jpg@160w_220h_1e_1c,https://maoyan.com/films/158
59,1368,蝴蝶效应,"阿什顿·库彻,约翰·帕特里克·阿梅多利,艾米·斯马特",2004-01-23(美国),8.7,https://p0.meituan.net/movie/eec5ce0066f81a649c4f7d2ffd353f22272301.jpg@160w_220h_1e_1c,https://maoyan.com/films/1368
60,78997,消失的爱人,"本·阿弗莱克,裴淳华,尼尔·帕特里克·哈里斯",2014-09-26(美国),8.7,https://p0.meituan.net/movie/6ad00fae7818c87d4f4f623ee8708c421368881.jpg@160w_220h_1e_1c,https://maoyan.com/films/78997
61,2641,罗马假日,"格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",1953-08-20(意大利),9.1,https://p0.meituan.net/movie/289f98ceaa8a0ae737d3dc01cd05ab052213631.jpg@160w_220h_1e_1c,https://maoyan.com/films/2641
62,78449,布达佩斯大饭店,"拉尔夫·费因斯,托尼·雷沃罗利,西尔莎·罗南",2014-06-14,8.7,https://p0.meituan.net/movie/b6167a97f67993bfef5053f7c78cfdc81986322.jpg@160w_220h_1e_1c,https://maoyan.com/films/78449
63,338365,海边的曼彻斯特,"卡西·阿弗莱克,卢卡斯·赫奇斯,米歇尔·威廉姆斯",2017-08-25,8.8,https://p0.meituan.net/movie/14dce6c3d296dd12a1d0841def25162b321241.jpg@160w_220h_1e_1c,https://maoyan.com/films/338365
64,1239,低俗小说,"约翰·特拉沃尔塔,乌玛·瑟曼,塞缪尔·杰克逊",1994-05-21(法国),8.6,https://p0.meituan.net/movie/621a8ea3736dfd97ca9cc05698d9bb71330853.jpg@160w_220h_1e_1c,https://maoyan.com/films/1239
65,4587,爱在黎明破晓前,"伊桑·霍克,朱莉·德尔佩,安德莉亚·埃克特",1995-01-27(美国),8.7,https://p0.meituan.net/movie/32958f447a4319a9483c300b2b4e1adc375046.jpg@160w_220h_1e_1c,https://maoyan.com/films/4587
66,1321,七宗罪,"布拉德·皮特,摩根·弗里曼,格温妮斯·帕特洛",1995-09-22(美国),8.7,https://p0.meituan.net/movie/2e43117ed0e932e71c0e52d7e88588df330131.jpg@160w_220h_1e_1c,https://maoyan.com/films/1321
67,243,阿凡达,"萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",2010-01-04,8.9,https://p0.meituan.net/moviemachine/4d3f9e5f821e6e42b1ea48eb39c5df0e1293530.jpg@160w_220h_1e_1c,https://maoyan.com/films/243
68,65496,超脱,"艾德里安·布洛迪,马西娅·盖伊·哈登,詹姆斯·肯恩",2011-04-25(美国),8.7,https://p1.meituan.net/movie/73c84696b0795c8d0c736857ebac8e951698003.jpg@160w_220h_1e_1c,https://maoyan.com/films/65496
69,337625,海蒂和爷爷,"阿努克·斯特芬,布鲁诺·甘茨,昆林·艾格匹",2019-05-16,9.5,https://p0.meituan.net/movie/f2a32a5369a76ee11ee37947a0003254629750.jpg@160w_220h_1e_1c,https://maoyan.com/films/337625
70,343203,釜山行,"孔刘,郑有美,马东锡",2016-05-13(法国),8.9,https://p0.meituan.net/movie/13cc737c14e76278db116cf9210f697a371891.jpg@160w_220h_1e_1c,https://maoyan.com/films/343203
71,1597,春光乍泄,"张国荣,梁朝伟,张震",1997-05-17(法国),9.2,https://p0.meituan.net/movie/ae7245920d95c03765fe1615f3a1fe3865785.jpg@160w_220h_1e_1c,https://maoyan.com/films/1597
72,1167831,波西米亚狂想曲,"拉米·马雷克,本·哈迪,约瑟夫•梅泽罗",2019-03-22,9.4,https://p1.meituan.net/movie/d94e5c3054778f6f48bff3a813b0b7cd5300998.jpg@160w_220h_1e_1c,https://maoyan.com/films/1167831
73,1287,爱在日落黄昏时,"伊桑·霍克,朱莉·德尔佩,弗农·多布切夫",2015-04-20,8.7,https://p1.meituan.net/movie/20b81c48788d6f73a07fec370baabad4103840.jpg@160w_220h_1e_1c,https://maoyan.com/films/1287
74,1228,天空之城,"寺田农,鹫尾真知子,龟山助清",1992-05-01,9.0,https://p1.meituan.net/movie/ba1ed511668402605ed369350ab779d6319397.jpg@160w_220h_1e_1c,https://maoyan.com/films/1228
75,246433,辩护人,"宋康昊,郭度沅,吴达洙",2013-12-18(韩国),8.8,https://p1.meituan.net/movie/389058d95ea9e464d695cd1a8c7e285f440657.jpg@160w_220h_1e_1c,https://maoyan.com/films/246433
76,513,剪刀手爱德华,"约翰尼·德普,薇诺娜·瑞德,黛安娜·威斯特",1990-12-06(美国),8.8,https://p1.meituan.net/movie/6a964e9cee699267053bd6a4bf6f2671195394.jpg@160w_220h_1e_1c,https://maoyan.com/films/513
77,224973,无间道,"刘德华,梁朝伟,黄秋生",2003-09-05,9.1,https://p0.meituan.net/movie/606de8f394d40dbcbb9b87943fec71a2130408.jpg@160w_220h_1e_1c,https://maoyan.com/films/224973
78,1219776,网络谜踪,"约翰·赵,米切尔·拉,黛博拉·梅辛",2018-12-14,8.6,https://p0.meituan.net/movie/36db8e805a15cc0475ebe3f0c9b56c9e782659.jpg@160w_220h_1e_1c,https://maoyan.com/films/1219776
79,38099,穿条纹睡衣的男孩,"阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯",2008-08-28(英国),9.0,https://p1.meituan.net/movie/d5970e36c8868a4b746c80f3b3f8a404174615.jpg@160w_220h_1e_1c,https://maoyan.com/films/38099
80,1575,心灵捕手,"罗宾·威廉姆斯,马特·达蒙,明妮·德里弗",1997-12-05(美国),8.3,https://p1.meituan.net/movie/76476c7f8c6de60df8da6efae60c3542399799.jpg@160w_220h_1e_1c,https://maoyan.com/films/1575
81,1212512,蜘蛛侠：平行宇宙,"沙梅克·摩尔,彭昱畅,杰克·M·约翰森",2018-12-21,8.8,https://p0.meituan.net/movie/ca9cfca03292e207ceea03904d2c02e61096852.jpg@160w_220h_1e_1c,https://maoyan.com/films/1212512
82,1290,重庆森林,"梁朝伟,王菲,金城武",1994-07-14(中国香港),8.6,https://p0.meituan.net/movie/f5c02860c864f7375fe2c6237fc1deaf215307.jpg@160w_220h_1e_1c,https://maoyan.com/films/1290
83,78538,素媛,"李甄,薛耿求,严智苑",2013-10-02(韩国),9.1,https://p0.meituan.net/movie/19653e8af59cf473cd40f9ccc0658d93692304.jpg@160w_220h_1e_1c,https://maoyan.com/films/78538
84,14652,断背山,"希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯",2005-09-02(意大利),8.9,https://p1.meituan.net/movie/686c2de9e4f416e592d09cb62b32f274390992.jpg@160w_220h_1e_1c,https://maoyan.com/films/14652
85,20131,致命魔术,"休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",2006-10-17(意大利),8.8,https://p1.meituan.net/movie/ef83b1e2ef6fa1e6f736521a356b829a334336.jpg@160w_220h_1e_1c,https://maoyan.com/films/20131
86,790,蝙蝠侠：黑暗骑士,"克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特",2008-07-14(阿根廷),9.3,https://p0.meituan.net/movie/09658109acfea0e248a63932337d8e6a4268980.jpg@160w_220h_1e_1c,https://maoyan.com/films/790
87,2049,十二怒汉,"亨利·方达,李·科布,马丁·鲍尔萨姆",1957-04-13(美国),9.1,https://p1.meituan.net/movie/961036f05fdfdd68fecb70fa0c579ca0238954.jpg@160w_220h_1e_1c,https://maoyan.com/films/2049
88,2204,两杆大烟枪,"杰森·弗莱明,德克斯特·弗莱彻,杰森•斯坦森",1998-08-28(英国),8.7,https://p0.meituan.net/movie/632e8039ca28809a6ab9d72673f388f3113539.jpg@160w_220h_1e_1c,https://maoyan.com/films/2204
89,4430,控方证人,"泰隆·鲍华,玛琳·黛德丽,查尔斯·劳顿",1957-12-17(美国),8.5,https://p0.meituan.net/movie/7d94792dee7ac5964bbcbcd676a98081261728.jpg@160w_220h_1e_1c,https://maoyan.com/films/4430
90,1243792,1917,"乔治·麦凯,迪恩·查尔斯·查普曼,马克·斯特朗",2020-08-07,8.6,https://p1.meituan.net/movie/48942d3afc4241455e7057427dcb16d62460030.jpg@160w_220h_1e_1c,https://maoyan.com/films/1243792
91,1202,大鱼,"伊万·麦克格雷格,阿尔伯特·芬尼,杰西卡·兰格",2003-12-04(美国),8.6,https://p0.meituan.net/movie/0b1474181d53a328c2e87d018fa088b9241815.jpg@160w_220h_1e_1c,https://maoyan.com/films/1202
92,338349,血战钢锯岭,"安德鲁·加菲尔德,雨果·维文,卢克·布雷西",2016-12-08,9.3,https://p1.meituan.net/movie/611821c86367c6d9d0d663047407df59654543.jpg@160w_220h_1e_1c,https://maoyan.com/films/338349
93,672130,奇迹男孩,"雅各布·特瑞布雷,朱莉娅·罗伯茨,欧文·威尔逊",2018-01-19,9.2,https://p0.meituan.net/movie/e5e49dad53d8cfba7316d486e799345c395906.jpg@160w_220h_1e_1c,https://maoyan.com/films/672130
94,1379,真爱至上,"休·格兰特,比尔·奈伊,连姆·尼森",2003-11-21(英国),8.6,https://p1.meituan.net/movie/11d86a5c644840374c7860f98ef19183264645.jpg@160w_220h_1e_1c,https://maoyan.com/films/1379
95,1233,饮食男女,"郎雄,吴倩莲,杨贵媚",1994-08-03(美国),8.8,https://p1.meituan.net/movie/8d54378f5aa5891b27da166063fe5efe793583.jpg@160w_220h_1e_1c,https://maoyan.com/films/1233
96,11105,猫鼠游戏,"莱昂纳多·迪卡普里奥,汤姆·汉克斯,克里斯托弗·沃肯",2003-04-11,8.5,https://p0.meituan.net/movie/8834e6905cba927646661ed25e9c95d1136086.jpg@160w_220h_1e_1c,https://maoyan.com/films/11105
97,78646,模仿游戏,"本尼迪克特·康伯巴奇,凯拉·奈特莉,马修·古迪",2015-07-21,9.3,https://p1.meituan.net/movie/36b6c8f22eb9caa138cdf6f106b560b5857917.jpg@160w_220h_1e_1c,https://maoyan.com/films/78646
98,78312,时空恋旅人,"瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊",2013-09-04(英国),8.8,https://p0.meituan.net/movie/55d9fcd5bc528636070c0307bac17037405534.jpg@160w_220h_1e_1c,https://maoyan.com/films/78312
99,72587,爱尔兰人,"罗伯特·德尼罗,阿尔·帕西诺,乔·佩西",2019-11-27(美国),8.5,https://p0.meituan.net/movie/fb0ee0de8ad90bb77de101ee400e248754418.jpg@160w_220h_1e_1c,https://maoyan.com/films/72587
100,611,黑天鹅,"娜塔莉·波特曼,文森特·卡索,米拉·库妮丝",2010-09-01(意大利),8.7,https://p0.meituan.net/movie/36b48755fc2fe614647c10838866aa14152884.jpg@160w_220h_1e_1c,https://maoyan.com/films/611
